-- Merging decision tree log ---
manifest
ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:2:1-203:12
	package
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
		INJECTED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/9.0.2/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-maps:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.2/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-auth:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-beta1] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-beta1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /Users/pedrosantangelocalvo/StudioProjects/VisitSlovenia/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
